cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ASIInputStream.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ASINetworkQueue.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/Reachability.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/AudioStreamer.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITextWidget.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/PlausibleDatabase.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/SBJSON.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/KrollBridge.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/KrollBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/KrollCallback.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/KrollContext.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/KrollContext.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/KrollMethod.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/KrollObject.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/YahooModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/XHRBridge.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/WebFont.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/UIModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiWindowProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiViewProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUtils.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIWindow.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIViewProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIView.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITextField.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITextArea.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITabProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITableView.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITabGroup.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITabController.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUISwitch.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUISliderProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUISlider.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUISearchBar.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIProgressBar.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUINavBarButton.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUILabelProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUILabel.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIImageView.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUICanvasView.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIButtonBar.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIButton.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
